Ensuring binfmt_misc and QEMU multiarch support...
Preparing to unpack .../033-libsm6_2%3a1.2.3-1_arm64.deb ...
Unpacking libsm6:arm64 (2:1.2.3-1) ...
Selecting previously unselected package libsoxr0:arm64.
Preparing to unpack .../034-libsoxr0_0.1.3-4_arm64.deb ...
Unpacking libsoxr0:arm64 (0.1.3-4) ...
Selecting previously unselected package libspeexdsp1:arm64.
Preparing to unpack .../035-libspeexdsp1_1.2.1-1_arm64.deb ...
Unpacking libspeexdsp1:arm64 (1.2.1-1) ...
Selecting previously unselected package libtdb1:arm64.
Preparing to unpack .../036-libtdb1_1.4.8-2_arm64.deb ...
Unpacking libtdb1:arm64 (1.4.8-2) ...
Selecting previously unselected package libwebrtc-audio-processing1:arm64.
Preparing to unpack .../037-libwebrtc-audio-processing1_0.3-1+b1_arm64.deb ...
Unpacking libwebrtc-audio-processing1:arm64 (0.3-1+b1) ...
Selecting previously unselected package libxext6:arm64.
Preparing to unpack .../038-libxext6_2%3a1.3.4-1+b1_arm64.deb ...
Unpacking libxext6:arm64 (2:1.3.4-1+b1) ...
Selecting previously unselected package libxtst6:arm64.
Preparing to unpack .../039-libxtst6_2%3a1.2.3-1.1_arm64.deb ...
Unpacking libxtst6:arm64 (2:1.2.3-1.1) ...
Selecting previously unselected package libaom3:arm64.
Preparing to unpack .../040-libaom3_3.6.0-1+deb12u2_arm64.deb ...
Unpacking libaom3:arm64 (3.6.0-1+deb12u2) ...
Selecting previously unselected package libva2:arm64.
Preparing to unpack .../041-libva2_2.17.0-1_arm64.deb ...
Unpacking libva2:arm64 (2.17.0-1) ...
Selecting previously unselected package libva-drm2:arm64.
Preparing to unpack .../042-libva-drm2_2.17.0-1_arm64.deb ...
Unpacking libva-drm2:arm64 (2.17.0-1) ...
Selecting previously unselected package libxcb-dri3-0:arm64.
Preparing to unpack .../043-libxcb-dri3-0_1.15-1_arm64.deb ...
Unpacking libxcb-dri3-0:arm64 (1.15-1) ...
Selecting previously unselected package libxfixes3:arm64.
Preparing to unpack .../044-libxfixes3_1%3a6.0.0-2_arm64.deb ...
Unpacking libxfixes3:arm64 (1:6.0.0-2) ...
Selecting previously unselected package libva-x11-2:arm64.
Preparing to unpack .../045-libva-x11-2_2.17.0-1_arm64.deb ...
Unpacking libva-x11-2:arm64 (2.17.0-1) ...
Selecting previously unselected package libvdpau1:arm64.
Preparing to unpack .../046-libvdpau1_1.5-2_arm64.deb ...
Unpacking libvdpau1:arm64 (1.5-2) ...
Selecting previously unselected package ocl-icd-libopencl1:arm64.
Preparing to unpack .../047-ocl-icd-libopencl1_2.3.1-1_arm64.deb ...
Unpacking ocl-icd-libopencl1:arm64 (2.3.1-1) ...
Selecting previously unselected package libavutil57:arm64.
Preparing to unpack .../048-libavutil57_8%3a5.1.8-0+deb12u1+rpt1_arm64.deb ...
Unpacking libavutil57:arm64 (8:5.1.8-0+deb12u1+rpt1) ...
Selecting previously unselected package fonts-dejavu-core.
Preparing to unpack .../049-fonts-dejavu-core_2.37-6_all.deb ...
Unpacking fonts-dejavu-core (2.37-6) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../050-fontconfig-config_2.14.1-4_arm64.deb ...
Unpacking fontconfig-config (2.14.1-4) ...
Selecting previously unselected package libfontconfig1:arm64.
Preparing to unpack .../051-libfontconfig1_2.14.1-4_arm64.deb ...
Unpacking libfontconfig1:arm64 (2.14.1-4) ...
Selecting previously unselected package libpixman-1-0:arm64.
Preparing to unpack .../052-libpixman-1-0_0.44.0-3+rpt1_arm64.deb ...
Unpacking libpixman-1-0:arm64 (0.44.0-3+rpt1) ...
Selecting previously unselected package libxcb-render0:arm64.
Preparing to unpack .../053-libxcb-render0_1.15-1_arm64.deb ...
Unpacking libxcb-render0:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-shm0:arm64.
Preparing to unpack .../054-libxcb-shm0_1.15-1_arm64.deb ...
Unpacking libxcb-shm0:arm64 (1.15-1) ...
Selecting previously unselected package libxrender1:arm64.
Preparing to unpack .../055-libxrender1_1%3a0.9.10-1.1_arm64.deb ...
Unpacking libxrender1:arm64 (1:0.9.10-1.1) ...
Selecting previously unselected package libcairo2:arm64.
Preparing to unpack .../056-libcairo2_1.16.0-7+rpt1_arm64.deb ...
Unpacking libcairo2:arm64 (1.16.0-7+rpt1) ...
Selecting previously unselected package libcodec2-1.0:arm64.
Preparing to unpack .../057-libcodec2-1.0_1.0.5-1_arm64.deb ...
Unpacking libcodec2-1.0:arm64 (1.0.5-1) ...
Selecting previously unselected package libdav1d6:arm64.
Preparing to unpack .../058-libdav1d6_1.0.0-2+deb12u1_arm64.deb ...
Unpacking libdav1d6:arm64 (1.0.0-2+deb12u1) ...
Selecting previously unselected package libgsm1:arm64.
Preparing to unpack .../059-libgsm1_1.0.22-1_arm64.deb ...
Unpacking libgsm1:arm64 (1.0.22-1) ...
Selecting previously unselected package libhwy1:arm64.
Preparing to unpack .../060-libhwy1_1.0.3-3+deb12u1_arm64.deb ...
Unpacking libhwy1:arm64 (1.0.3-3+deb12u1) ...
Selecting previously unselected package liblcms2-2:arm64.
Preparing to unpack .../061-liblcms2-2_2.14-2_arm64.deb ...
Unpacking liblcms2-2:arm64 (2.14-2) ...
Selecting previously unselected package libjxl0.7:arm64.
Preparing to unpack .../062-libjxl0.7_0.7.0-10+deb12u1_arm64.deb ...
Unpacking libjxl0.7:arm64 (0.7.0-10+deb12u1) ...
Selecting previously unselected package libopenjp2-7:arm64.
Preparing to unpack .../063-libopenjp2-7_2.5.0-2+deb12u2_arm64.deb ...
Unpacking libopenjp2-7:arm64 (2.5.0-2+deb12u2) ...
Selecting previously unselected package librav1e0:arm64.
Preparing to unpack .../064-librav1e0_0.5.1-6_arm64.deb ...
Unpacking librav1e0:arm64 (0.5.1-6) ...
Selecting previously unselected package libcairo-gobject2:arm64.
Preparing to unpack .../065-libcairo-gobject2_1.16.0-7+rpt1_arm64.deb ...
Unpacking libcairo-gobject2:arm64 (1.16.0-7+rpt1) ...
Selecting previously unselected package libgdk-pixbuf2.0-common.
Preparing to unpack .../066-libgdk-pixbuf2.0-common_2.42.10+dfsg-1+deb12u2_all.deb ...
Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u2) ...
Selecting previously unselected package libxml2:arm64.
Preparing to unpack .../067-libxml2_2.9.14+dfsg-1.3~deb12u4_arm64.deb ...
Unpacking libxml2:arm64 (2.9.14+dfsg-1.3~deb12u4) ...
Selecting previously unselected package shared-mime-info.
Preparing to unpack .../068-shared-mime-info_2.2-1_arm64.deb ...
Unpacking shared-mime-info (2.2-1) ...
Selecting previously unselected package libdeflate0:arm64.
Preparing to unpack .../069-libdeflate0_1.14-1_arm64.deb ...
Unpacking libdeflate0:arm64 (1.14-1) ...
Selecting previously unselected package libjbig0:arm64.
Preparing to unpack .../070-libjbig0_2.1-6.1_arm64.deb ...
Unpacking libjbig0:arm64 (2.1-6.1) ...
Selecting previously unselected package liblerc4:arm64.
Preparing to unpack .../071-liblerc4_4.0.0+ds-2_arm64.deb ...
Unpacking liblerc4:arm64 (4.0.0+ds-2) ...
Selecting previously unselected package libwebp7:arm64.
Preparing to unpack .../072-libwebp7_1.2.4-0.2+deb12u1_arm64.deb ...
Unpacking libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
Selecting previously unselected package libtiff6:arm64.
Preparing to unpack .../073-libtiff6_4.5.0-6+deb12u2_arm64.deb ...
Unpacking libtiff6:arm64 (4.5.0-6+deb12u2) ...
Selecting previously unselected package libgdk-pixbuf-2.0-0:arm64.
Preparing to unpack .../074-libgdk-pixbuf-2.0-0_2.42.10+dfsg-1+deb12u2_arm64.deb ...
Unpacking libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-1+deb12u2) ...
Selecting previously unselected package fontconfig.
Preparing to unpack .../075-fontconfig_2.14.1-4_arm64.deb ...
Unpacking fontconfig (2.14.1-4) ...
Selecting previously unselected package libfribidi0:arm64.
Preparing to unpack .../076-libfribidi0_1.0.8-2.1_arm64.deb ...
Unpacking libfribidi0:arm64 (1.0.8-2.1) ...
Selecting previously unselected package libgraphite2-3:arm64.
Preparing to unpack .../077-libgraphite2-3_1.3.14-1_arm64.deb ...
Unpacking libgraphite2-3:arm64 (1.3.14-1) ...
Selecting previously unselected package libharfbuzz0b:arm64.
Preparing to unpack .../078-libharfbuzz0b_6.0.0+dfsg-3_arm64.deb ...
Unpacking libharfbuzz0b:arm64 (6.0.0+dfsg-3) ...
Selecting previously unselected package libthai-data.
Preparing to unpack .../079-libthai-data_0.1.29-1_all.deb ...
Unpacking libthai-data (0.1.29-1) ...
Selecting previously unselected package libdatrie1:arm64.
Preparing to unpack .../080-libdatrie1_0.2.13-2+b1_arm64.deb ...
Unpacking libdatrie1:arm64 (0.2.13-2+b1) ...
Selecting previously unselected package libthai0:arm64.
Preparing to unpack .../081-libthai0_0.1.29-1_arm64.deb ...
Unpacking libthai0:arm64 (0.1.29-1) ...
Selecting previously unselected package libpango-1.0-0:arm64.
Preparing to unpack .../082-libpango-1.0-0_1.50.12+ds-1_arm64.deb ...
Unpacking libpango-1.0-0:arm64 (1.50.12+ds-1) ...
Selecting previously unselected package libpangoft2-1.0-0:arm64.
Preparing to unpack .../083-libpangoft2-1.0-0_1.50.12+ds-1_arm64.deb ...
Unpacking libpangoft2-1.0-0:arm64 (1.50.12+ds-1) ...
Selecting previously unselected package libpangocairo-1.0-0:arm64.
Preparing to unpack .../084-libpangocairo-1.0-0_1.50.12+ds-1_arm64.deb ...
Unpacking libpangocairo-1.0-0:arm64 (1.50.12+ds-1) ...
Selecting previously unselected package librsvg2-2:arm64.
Preparing to unpack .../085-librsvg2-2_2.54.7+dfsg-1~deb12u1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.54.7+dfsg-1~deb12u1) ...
Selecting previously unselected package libshine3:arm64.
Preparing to unpack .../086-libshine3_3.1.1-2_arm64.deb ...
Unpacking libshine3:arm64 (3.1.1-2) ...
Selecting previously unselected package libsnappy1v5:arm64.
Preparing to unpack .../087-libsnappy1v5_1.1.9-3_arm64.deb ...
Unpacking libsnappy1v5:arm64 (1.1.9-3) ...
Selecting previously unselected package libspeex1:arm64.
Preparing to unpack .../088-libspeex1_1.2.1-2_arm64.deb ...
Unpacking libspeex1:arm64 (1.2.1-2) ...
Selecting previously unselected package libsvtav1enc1:arm64.
Preparing to unpack .../089-libsvtav1enc1_1.4.1+dfsg-1_arm64.deb ...
Unpacking libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
Selecting previously unselected package libswresample4:arm64.
Preparing to unpack .../090-libswresample4_8%3a5.1.8-0+deb12u1+rpt1_arm64.deb ...
Unpacking libswresample4:arm64 (8:5.1.8-0+deb12u1+rpt1) ...
Selecting previously unselected package libtheora0:arm64.
Preparing to unpack .../091-libtheora0_1.1.1+dfsg.1-16.1+deb12u1_arm64.deb ...
Unpacking libtheora0:arm64 (1.1.1+dfsg.1-16.1+deb12u1) ...
Selecting previously unselected package libtwolame0:arm64.
Preparing to unpack .../092-libtwolame0_0.4.0-2_arm64.deb ...
Unpacking libtwolame0:arm64 (0.4.0-2) ...
Selecting previously unselected package libvpx7:arm64.
Preparing to unpack .../093-libvpx7_1.12.0-1+deb12u4_arm64.deb ...
Unpacking libvpx7:arm64 (1.12.0-1+deb12u4) ...
Selecting previously unselected package libwebpmux3:arm64.
Preparing to unpack .../094-libwebpmux3_1.2.4-0.2+deb12u1_arm64.deb ...
Unpacking libwebpmux3:arm64 (1.2.4-0.2+deb12u1) ...
Selecting previously unselected package libx264-164:arm64.
Preparing to unpack .../095-libx264-164_2%3a0.164.3095+gitbaee400-3_arm64.deb ...
Unpacking libx264-164:arm64 (2:0.164.3095+gitbaee400-3) ...
Selecting previously unselected package libnuma1:arm64.
Preparing to unpack .../096-libnuma1_2.0.18-1~rpt1_arm64.deb ...
Unpacking libnuma1:arm64 (2.0.18-1~rpt1) ...
Selecting previously unselected package libx265-199:arm64.
Preparing to unpack .../097-libx265-199_3.5-2+b1_arm64.deb ...
Unpacking libx265-199:arm64 (3.5-2+b1) ...
Selecting previously unselected package libxvidcore4:arm64.
Preparing to unpack .../098-libxvidcore4_2%3a1.3.7-1_arm64.deb ...
Unpacking libxvidcore4:arm64 (2:1.3.7-1) ...
Selecting previously unselected package libzvbi-common.
Preparing to unpack .../099-libzvbi-common_0.2.41-1_all.deb ...
Unpacking libzvbi-common (0.2.41-1) ...
Selecting previously unselected package libzvbi0:arm64.
Preparing to unpack .../100-libzvbi0_0.2.41-1_arm64.deb ...
Unpacking libzvbi0:arm64 (0.2.41-1) ...
Selecting previously unselected package libavcodec59:arm64.
Preparing to unpack .../101-libavcodec59_8%3a5.1.8-0+deb12u1+rpt1_arm64.deb ...
Unpacking libavcodec59:arm64 (8:5.1.8-0+deb12u1+rpt1) ...
Selecting previously unselected package libjack-jackd2-0:arm64.
Preparing to unpack .../102-libjack-jackd2-0_1.9.21~dfsg-3_arm64.deb ...
Unpacking libjack-jackd2-0:arm64 (1.9.21~dfsg-3) ...
Selecting previously unselected package libasound2-plugins:arm64.
Preparing to unpack .../103-libasound2-plugins_1.2.7.1-1_arm64.deb ...
Unpacking libasound2-plugins:arm64 (1.2.7.1-1) ...
Selecting previously unselected package libpulsedsp:arm64.
Preparing to unpack .../104-libpulsedsp_16.1+dfsg1-2+rpt1.1_arm64.deb ...
Unpacking libpulsedsp:arm64 (16.1+dfsg1-2+rpt1.1) ...
Selecting previously unselected package pulseaudio-utils.
Preparing to unpack .../105-pulseaudio-utils_16.1+dfsg1-2+rpt1.1_arm64.deb ...
Unpacking pulseaudio-utils (16.1+dfsg1-2+rpt1.1) ...
Selecting previously unselected package pulseaudio.
Preparing to unpack .../106-pulseaudio_16.1+dfsg1-2+rpt1.1_arm64.deb ...
Unpacking pulseaudio (16.1+dfsg1-2+rpt1.1) ...
Selecting previously unselected package triggerhappy.
Preparing to unpack .../107-triggerhappy_0.5.0-1.1+b2_arm64.deb ...
Unpacking triggerhappy (0.5.0-1.1+b2) ...
Selecting previously unselected package hicolor-icon-theme.
Preparing to unpack .../108-hicolor-icon-theme_0.17-2_all.deb ...
Unpacking hicolor-icon-theme (0.17-2) ...
Selecting previously unselected package gtk-update-icon-cache.
Preparing to unpack .../109-gtk-update-icon-cache_1%3a3.24.38-2~deb12u2+rpt7+rpi1_arm64.deb ...
Unpacking gtk-update-icon-cache (1:3.24.38-2~deb12u2+rpt7+rpi1) ...
Selecting previously unselected package adwaita-icon-theme.
Preparing to unpack .../110-adwaita-icon-theme_43-1_all.deb ...
Unpacking adwaita-icon-theme (43-1) ...
Selecting previously unselected package at-spi2-common.
Preparing to unpack .../111-at-spi2-common_2.50.0-1~bpo12+rpt1_all.deb ...
Unpacking at-spi2-common (2.50.0-1~bpo12+rpt1) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../112-dbus-user-session_1.14.10-1~deb12u1_arm64.deb ...
Unpacking dbus-user-session (1.14.10-1~deb12u1) ...
Selecting previously unselected package dconf-service.
Preparing to unpack .../113-dconf-service_0.40.0-4_arm64.deb ...
Unpacking dconf-service (0.40.0-4) ...
Selecting previously unselected package dconf-gsettings-backend:arm64.
Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4_arm64.deb ...
Unpacking dconf-gsettings-backend:arm64 (0.40.0-4) ...
Selecting previously unselected package dos2unix.
Preparing to unpack .../115-dos2unix_7.4.3-1_arm64.deb ...
Unpacking dos2unix (7.4.3-1) ...
Selecting previously unselected package evtest.
Preparing to unpack .../116-evtest_1%3a1.35-1_arm64.deb ...
Unpacking evtest (1:1.35-1) ...
Selecting previously unselected package libexif12:arm64.
Preparing to unpack .../117-libexif12_0.6.24-1+b1_arm64.deb ...
Unpacking libexif12:arm64 (0.6.24-1+b1) ...
Selecting previously unselected package libgif7:arm64.
Preparing to unpack .../118-libgif7_5.2.1-2.5_arm64.deb ...
Unpacking libgif7:arm64 (5.2.1-2.5) ...
Selecting previously unselected package fbi.
Preparing to unpack .../119-fbi_2.10-4+b1_arm64.deb ...
Unpacking fbi (2.10-4+b1) ...
Selecting previously unselected package libproxy1v5:arm64.
Preparing to unpack .../120-libproxy1v5_0.4.18-1.2_arm64.deb ...
Unpacking libproxy1v5:arm64 (0.4.18-1.2) ...
Selecting previously unselected package glib-networking-common.
Preparing to unpack .../121-glib-networking-common_2.74.0-4_all.deb ...
Unpacking glib-networking-common (2.74.0-4) ...
Selecting previously unselected package glib-networking-services.
Preparing to unpack .../122-glib-networking-services_2.74.0-4_arm64.deb ...
Unpacking glib-networking-services (2.74.0-4) ...
Selecting previously unselected package gsettings-desktop-schemas.
Preparing to unpack .../123-gsettings-desktop-schemas_43.0-1+rpt1_all.deb ...
Unpacking gsettings-desktop-schemas (43.0-1+rpt1) ...
Selecting previously unselected package glib-networking:arm64.
Preparing to unpack .../124-glib-networking_2.74.0-4_arm64.deb ...
Unpacking glib-networking:arm64 (2.74.0-4) ...
Selecting previously unselected package libgps28:arm64.
Preparing to unpack .../125-libgps28_3.22-4.1+b1_arm64.deb ...
Unpacking libgps28:arm64 (3.22-4.1+b1) ...
Selecting previously unselected package gpsd.
Preparing to unpack .../126-gpsd_3.22-4.1+b1_arm64.deb ...
Unpacking gpsd (3.22-4.1+b1) ...
Selecting previously unselected package libass9:arm64.
Preparing to unpack .../127-libass9_1%3a0.17.1-1_arm64.deb ...
Unpacking libass9:arm64 (1:0.17.1-1) ...
Selecting previously unselected package libbs2b0:arm64.
Preparing to unpack .../128-libbs2b0_3.1.0+dfsg-7_arm64.deb ...
Unpacking libbs2b0:arm64 (3.1.0+dfsg-7) ...
Selecting previously unselected package libchromaprint1:arm64.
Preparing to unpack .../129-libchromaprint1_1.5.1-2+b1_arm64.deb ...
Unpacking libchromaprint1:arm64 (1.5.1-2+b1) ...
Selecting previously unselected package libraw1394-11:arm64.
Preparing to unpack .../130-libraw1394-11_2.1.2-2_arm64.deb ...
Unpacking libraw1394-11:arm64 (2.1.2-2) ...
Selecting previously unselected package libdc1394-25:arm64.
Preparing to unpack .../131-libdc1394-25_2.2.6-4_arm64.deb ...
Unpacking libdc1394-25:arm64 (2.2.6-4) ...
Selecting previously unselected package libdca0:arm64.
Preparing to unpack .../132-libdca0_0.0.7-2_arm64.deb ...
Unpacking libdca0:arm64 (0.0.7-2) ...
Selecting previously unselected package libde265-0:arm64.
Preparing to unpack .../133-libde265-0_1.0.11-1+deb12u2_arm64.deb ...
Unpacking libde265-0:arm64 (1.0.11-1+deb12u2) ...
Selecting previously unselected package libglvnd0:arm64.
Preparing to unpack .../134-libglvnd0_1.6.0-1_arm64.deb ...
Unpacking libglvnd0:arm64 (1.6.0-1) ...
Selecting previously unselected package libglapi-mesa:arm64.
Preparing to unpack .../135-libglapi-mesa_24.2.8-1~bpo12+rpt4_arm64.deb ...
Unpacking libglapi-mesa:arm64 (24.2.8-1~bpo12+rpt4) ...
Selecting previously unselected package libxcb-dri2-0:arm64.
Preparing to unpack .../136-libxcb-dri2-0_1.15-1_arm64.deb ...
Unpacking libxcb-dri2-0:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-glx0:arm64.
Preparing to unpack .../137-libxcb-glx0_1.15-1_arm64.deb ...
Unpacking libxcb-glx0:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-present0:arm64.
Preparing to unpack .../138-libxcb-present0_1.15-1_arm64.deb ...
Unpacking libxcb-present0:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-randr0:arm64.
Preparing to unpack .../139-libxcb-randr0_1.15-1_arm64.deb ...
Unpacking libxcb-randr0:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-sync1:arm64.
Preparing to unpack .../140-libxcb-sync1_1.15-1_arm64.deb ...
Unpacking libxcb-sync1:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-xfixes0:arm64.
Preparing to unpack .../141-libxcb-xfixes0_1.15-1_arm64.deb ...
Unpacking libxcb-xfixes0:arm64 (1.15-1) ...
Selecting previously unselected package libxshmfence1:arm64.
Preparing to unpack .../142-libxshmfence1_1.3-1_arm64.deb ...
Unpacking libxshmfence1:arm64 (1.3-1) ...
Selecting previously unselected package libxxf86vm1:arm64.
Preparing to unpack .../143-libxxf86vm1_1%3a1.1.4-1+b2_arm64.deb ...
Unpacking libxxf86vm1:arm64 (1:1.1.4-1+b2) ...
Selecting previously unselected package libdrm-amdgpu1:arm64.
Preparing to unpack .../144-libdrm-amdgpu1_2.4.123-1~bpo12+1+rpt1_arm64.deb ...
Unpacking libdrm-amdgpu1:arm64 (2.4.123-1~bpo12+1+rpt1) ...
Selecting previously unselected package libdrm-radeon1:arm64.
Preparing to unpack .../145-libdrm-radeon1_2.4.123-1~bpo12+1+rpt1_arm64.deb ...
Unpacking libdrm-radeon1:arm64 (2.4.123-1~bpo12+1+rpt1) ...
Selecting previously unselected package libz3-4:arm64.
Preparing to unpack .../146-libz3-4_4.8.12-3.1_arm64.deb ...
Unpacking libz3-4:arm64 (4.8.12-3.1) ...
Selecting previously unselected package libllvm15:arm64.
Preparing to unpack .../147-libllvm15_1%3a15.0.6-4+b1_arm64.deb ...
Unpacking libllvm15:arm64 (1:15.0.6-4+b1) ...
Selecting previously unselected package libsensors-config.
Preparing to unpack .../148-libsensors-config_1%3a3.6.0-7.1_all.deb ...
Unpacking libsensors-config (1:3.6.0-7.1) ...
Selecting previously unselected package libsensors5:arm64.
Preparing to unpack .../149-libsensors5_1%3a3.6.0-7.1_arm64.deb ...
Unpacking libsensors5:arm64 (1:3.6.0-7.1) ...
Selecting previously unselected package mesa-libgallium:arm64.
Preparing to unpack .../150-mesa-libgallium_24.2.8-1~bpo12+rpt4_arm64.deb ...
Unpacking mesa-libgallium:arm64 (24.2.8-1~bpo12+rpt4) ...
Selecting previously unselected package libvulkan1:arm64.
Preparing to unpack .../151-libvulkan1_1.3.239.0-1_arm64.deb ...
Unpacking libvulkan1:arm64 (1.3.239.0-1) ...
Selecting previously unselected package libwayland-server0:arm64.
Preparing to unpack .../152-libwayland-server0_1.23.1-3+rpt1_arm64.deb ...
Unpacking libwayland-server0:arm64 (1.23.1-3+rpt1) ...
Selecting previously unselected package libgbm1:arm64.
Preparing to unpack .../153-libgbm1_24.2.8-1~bpo12+rpt4_arm64.deb ...
Unpacking libgbm1:arm64 (24.2.8-1~bpo12+rpt4) ...
Selecting previously unselected package libgl1-mesa-dri:arm64.
Preparing to unpack .../154-libgl1-mesa-dri_24.2.8-1~bpo12+rpt4_arm64.deb ...
Unpacking libgl1-mesa-dri:arm64 (24.2.8-1~bpo12+rpt4) ...
Selecting previously unselected package libglx-mesa0:arm64.
Preparing to unpack .../155-libglx-mesa0_24.2.8-1~bpo12+rpt4_arm64.deb ...
Unpacking libglx-mesa0:arm64 (24.2.8-1~bpo12+rpt4) ...
Selecting previously unselected package libglx0:arm64.
Preparing to unpack .../156-libglx0_1.6.0-1_arm64.deb ...
Unpacking libglx0:arm64 (1.6.0-1) ...
Selecting previously unselected package libgl1:arm64.
Preparing to unpack .../157-libgl1_1.6.0-1_arm64.deb ...
Unpacking libgl1:arm64 (1.6.0-1) ...
Selecting previously unselected package libgles2:arm64.
Preparing to unpack .../158-libgles2_1.6.0-1_arm64.deb ...
Unpacking libgles2:arm64 (1.6.0-1) ...
Selecting previously unselected package libdirectfb-1.7-7:arm64.
Preparing to unpack .../159-libdirectfb-1.7-7_1.7.7-11_arm64.deb ...
Unpacking libdirectfb-1.7-7:arm64 (1.7.7-11) ...
Selecting previously unselected package libdvdread8:arm64.
Preparing to unpack .../160-libdvdread8_6.1.3-1_arm64.deb ...
Unpacking libdvdread8:arm64 (6.1.3-1) ...
Selecting previously unselected package libdvdnav4:arm64.
Preparing to unpack .../161-libdvdnav4_6.1.1-1_arm64.deb ...
Unpacking libdvdnav4:arm64 (6.1.1-1) ...
Selecting previously unselected package libfaad2:arm64.
Preparing to unpack .../162-libfaad2_2.10.1-1_arm64.deb ...
Unpacking libfaad2:arm64 (2.10.1-1) ...
Selecting previously unselected package libflite1:arm64.
Preparing to unpack .../163-libflite1_2.2-5_arm64.deb ...
Unpacking libflite1:arm64 (2.2-5) ...
Selecting previously unselected package libinstpatch-1.0-2:arm64.
Preparing to unpack .../164-libinstpatch-1.0-2_1.1.6-1_arm64.deb ...
Unpacking libinstpatch-1.0-2:arm64 (1.1.6-1) ...
Selecting previously unselected package libwayland-client0:arm64.
Preparing to unpack .../165-libwayland-client0_1.23.1-3+rpt1_arm64.deb ...
Unpacking libwayland-client0:arm64 (1.23.1-3+rpt1) ...
Selecting previously unselected package libdecor-0-0:arm64.
Preparing to unpack .../166-libdecor-0-0_0.1.1-2_arm64.deb ...
Unpacking libdecor-0-0:arm64 (0.1.1-2) ...
Selecting previously unselected package libwayland-cursor0:arm64.
Preparing to unpack .../167-libwayland-cursor0_1.23.1-3+rpt1_arm64.deb ...
Unpacking libwayland-cursor0:arm64 (1.23.1-3+rpt1) ...
Selecting previously unselected package libwayland-egl1:arm64.
Preparing to unpack .../168-libwayland-egl1_1.23.1-3+rpt1_arm64.deb ...
Unpacking libwayland-egl1:arm64 (1.23.1-3+rpt1) ...
Selecting previously unselected package libxcursor1:arm64.
Preparing to unpack .../169-libxcursor1_1%3a1.2.1-1_arm64.deb ...
Unpacking libxcursor1:arm64 (1:1.2.1-1) ...
Selecting previously unselected package libxi6:arm64.
Preparing to unpack .../170-libxi6_2%3a1.8-1+b1_arm64.deb ...
Unpacking libxi6:arm64 (2:1.8-1+b1) ...
Selecting previously unselected package libxkbcommon0:arm64.
Preparing to unpack .../171-libxkbcommon0_1.5.0-1_arm64.deb ...
Unpacking libxkbcommon0:arm64 (1.5.0-1) ...
Selecting previously unselected package libxrandr2:arm64.
Preparing to unpack .../172-libxrandr2_2%3a1.5.2-2+b1_arm64.deb ...
Unpacking libxrandr2:arm64 (2:1.5.2-2+b1) ...
Selecting previously unselected package libxss1:arm64.
Preparing to unpack .../173-libxss1_1%3a1.2.3-1_arm64.deb ...
Unpacking libxss1:arm64 (1:1.2.3-1) ...
Selecting previously unselected package libsdl2-2.0-0:arm64.
Preparing to unpack .../174-libsdl2-2.0-0_2.26.5+dfsg-1_arm64.deb ...
Unpacking libsdl2-2.0-0:arm64 (2.26.5+dfsg-1) ...
Selecting previously unselected package timgm6mb-soundfont.
Preparing to unpack .../175-timgm6mb-soundfont_1.3-5_all.deb ...
Unpacking timgm6mb-soundfont (1.3-5) ...
Selecting previously unselected package libfluidsynth3:arm64.
Preparing to unpack .../176-libfluidsynth3_2.3.1-2_arm64.deb ...
Unpacking libfluidsynth3:arm64 (2.3.1-2) ...
Selecting previously unselected package libfreeaptx0:arm64.
Preparing to unpack .../177-libfreeaptx0_0.1.1-2_arm64.deb ...
Unpacking libfreeaptx0:arm64 (0.1.1-2) ...
Selecting previously unselected package libgme0:arm64.
Preparing to unpack .../178-libgme0_0.6.3-6_arm64.deb ...
Unpacking libgme0:arm64 (0.6.3-6) ...
Selecting previously unselected package libegl-mesa0:arm64.
Preparing to unpack .../179-libegl-mesa0_24.2.8-1~bpo12+rpt4_arm64.deb ...
Unpacking libegl-mesa0:arm64 (24.2.8-1~bpo12+rpt4) ...
Selecting previously unselected package libegl1:arm64.
Preparing to unpack .../180-libegl1_1.6.0-1_arm64.deb ...
Unpacking libegl1:arm64 (1.6.0-1) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../181-libgudev-1.0-0_237-2_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (237-2) ...
Selecting previously unselected package libgstreamer-gl1.0-0:arm64.
Preparing to unpack .../182-libgstreamer-gl1.0-0_1.22.0-3+rpt1+deb12u5_arm64.deb ...
